file,bytes
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py,15749
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/callbacks/pruning.py,22839
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/callbacks/quantization.py,16979
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/callbacks/rich_model_summary.py,3753
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/callbacks/stochastic_weight_avg.py,17879
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/callbacks/timer.py,7625
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/cli.py,36178
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/__init__.py,760
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/__pycache__/__init__.cpython-311.pyc,462
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/__pycache__/datamodule.cpython-311.pyc,16589
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/__pycache__/hooks.cpython-311.pyc,35072
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/__pycache__/module.cpython-311.pyc,103872
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/__pycache__/optimizer.cpython-311.pyc,23304
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/__pycache__/saving.cpython-311.pyc,22018
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/datamodule.py,12268
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py,28881
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/mixins/__init__.py,766
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/mixins/__pycache__/__init__.cpython-311.pyc,468
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/mixins/__pycache__/device_dtype_mixin.cpython-311.pyc,1287
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/mixins/__pycache__/hparams_mixin.cpython-311.pyc,7963
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/mixins/device_dtype_mixin.py,1098
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/mixins/hparams_mixin.py,6292
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/module.py,92200
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/optimizer.py,18488
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/core/saving.py,16707
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/demos/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/demos/__pycache__/__init__.cpython-311.pyc,248
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/demos/__pycache__/boring_classes.cpython-311.pyc,19091
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/demos/__pycache__/mnist_datamodule.cpython-311.pyc,13765
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/demos/boring_classes.py,8043
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/demos/mnist_datamodule.py,9234
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/lite/__init__.py,665
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/lite/__pycache__/__init__.cpython-311.pyc,354
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/lite/__pycache__/lite.cpython-311.pyc,14505
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/lite/lite.py,14737
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/__init__.py,1378
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/__pycache__/__init__.cpython-311.pyc,1228
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/__pycache__/comet.cpython-311.pyc,17127
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/__pycache__/csv_logs.cpython-311.pyc,7687
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/__pycache__/logger.cpython-311.pyc,7628
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/__pycache__/mlflow.cpython-311.pyc,18084
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/__pycache__/neptune.cpython-311.pyc,25848
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/__pycache__/tensorboard.cpython-311.pyc,13556
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/__pycache__/wandb.cpython-311.pyc,26757
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/comet.py,16076
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/csv_logs.py,5401
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/logger.py,4991
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/mlflow.py,14345
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/neptune.py,21740
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/tensorboard.py,10269
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loggers/wandb.py,22401
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/__init__.py,1141
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/__pycache__/__init__.cpython-311.pyc,923
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/__pycache__/fit_loop.cpython-311.pyc,20495
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/__pycache__/loop.cpython-311.pyc,16192
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/__pycache__/utilities.cpython-311.pyc,11310
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/batch/__init__.py,775
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/batch/__pycache__/__init__.cpython-311.pyc,469
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/batch/__pycache__/training_batch_loop.cpython-311.pyc,7350
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/batch/training_batch_loop.py,5997
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/dataloader/__init__.py,855
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/dataloader/__pycache__/__init__.cpython-311.pyc,575
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/dataloader/__pycache__/dataloader_loop.cpython-311.pyc,3895
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/dataloader/__pycache__/evaluation_loop.cpython-311.pyc,26748
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/dataloader/__pycache__/prediction_loop.cpython-311.pyc,9564
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/dataloader/dataloader_loop.py,2298
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/dataloader/evaluation_loop.py,17797
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/dataloader/prediction_loop.py,6364
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/epoch/__init__.py,872
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/epoch/__pycache__/__init__.cpython-311.pyc,584
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/epoch/__pycache__/evaluation_epoch_loop.cpython-311.pyc,17089
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/epoch/__pycache__/prediction_epoch_loop.cpython-311.pyc,10751
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/epoch/__pycache__/training_epoch_loop.cpython-311.pyc,34650
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/epoch/evaluation_epoch_loop.py,13210
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/epoch/prediction_epoch_loop.py,7616
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/epoch/training_epoch_loop.py,27974
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py,15961
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/loop.py,12492
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/__init__.py,768
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/__pycache__/__init__.cpython-311.pyc,474
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/__pycache__/closure.cpython-311.pyc,3649
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/__pycache__/manual_loop.cpython-311.pyc,9112
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/__pycache__/optimizer_loop.cpython-311.pyc,24589
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/closure.py,2622
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/manual_loop.py,6778
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/optimizer_loop.py,19413
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/loops/utilities.py,9392
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/__init__.py,185
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/__pycache__/__init__.cpython-311.pyc,461
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/__pycache__/base.cpython-311.pyc,9092
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/__pycache__/data_parallel.cpython-311.pyc,7021
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/__pycache__/distributed.cpython-311.pyc,10460
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/__pycache__/fairscale.cpython-311.pyc,4247
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/__pycache__/torch_distributed.cpython-311.pyc,7797
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/base.py,7421
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/data_parallel.py,5487
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/distributed.py,6757
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/fairscale.py,3627
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/overrides/torch_distributed.py,7233
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/__init__.py,2235
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/__pycache__/__init__.cpython-311.pyc,2542
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/__pycache__/layer_sync.cpython-311.pyc,4707
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/environments/__init__.py,961
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/environments/__pycache__/__init__.cpython-311.pyc,763
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/environments/__pycache__/bagua_environment.cpython-311.pyc,4128
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/environments/bagua_environment.py,1998
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/__init__.py,915
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/__pycache__/__init__.cpython-311.pyc,644
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/__pycache__/async_plugin.cpython-311.pyc,3081
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/__pycache__/checkpoint_plugin.cpython-311.pyc,339
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/__pycache__/hpu_plugin.cpython-311.pyc,2569
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/__pycache__/torch_plugin.cpython-311.pyc,339
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/__pycache__/wrapper.cpython-311.pyc,3539
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/__pycache__/xla_plugin.cpython-311.pyc,335
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/async_plugin.py,2372
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/checkpoint_plugin.py,675
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/hpu_plugin.py,2151
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/torch_plugin.py,680
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/wrapper.py,2811
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/io/xla_plugin.py,678
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/layer_sync.py,3869
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__init__.py,2189
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/__init__.cpython-311.pyc,1869
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/apex_amp.cpython-311.pyc,7249
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/colossalai.cpython-311.pyc,4633
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/deepspeed.cpython-311.pyc,7669
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/double.cpython-311.pyc,6154
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/fsdp_native_native_amp.cpython-311.pyc,3449
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/fully_sharded_native_amp.cpython-311.pyc,2269
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/hpu.cpython-311.pyc,2846
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/ipu.cpython-311.pyc,4785
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/native_amp.cpython-311.pyc,8889
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/precision_plugin.cpython-311.pyc,11194
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/sharded_native_amp.cpython-311.pyc,3101
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/tpu.cpython-311.pyc,3204
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/__pycache__/tpu_bf16.cpython-311.pyc,1986
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/apex_amp.py,5453
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/colossalai.py,3342
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/deepspeed.py,6770
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/double.py,4096
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/fsdp_native_native_amp.py,3120
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/fully_sharded_native_amp.py,2284
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/hpu.py,2484
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/ipu.py,4037
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/native_amp.py,6628
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py,8515
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/sharded_native_amp.py,2478
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/tpu.py,2625
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/tpu_bf16.py,1304
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profiler/__init__.py,3673
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profiler/__pycache__/__init__.cpython-311.pyc,5143
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/__init__.py,1098
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/__pycache__/__init__.cpython-311.pyc,850
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/__pycache__/advanced.cpython-311.pyc,5211
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/__pycache__/base.cpython-311.pyc,1172
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/__pycache__/profiler.cpython-311.pyc,7984
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/__pycache__/pytorch.cpython-311.pyc,29097
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/__pycache__/simple.cpython-311.pyc,10095
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/__pycache__/xla.cpython-311.pyc,3710
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/advanced.py,3712
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/base.py,1008
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/profiler.py,5496
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/pytorch.py,22362
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/simple.py,6504
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/profilers/xla.py,2960
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/py.typed,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/serve/__init__.py,210
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/serve/__pycache__/__init__.cpython-311.pyc,489
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/serve/__pycache__/servable_module.cpython-311.pyc,4429
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/serve/__pycache__/servable_module_validator.cpython-311.pyc,10834
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/serve/servable_module.py,3251
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/serve/servable_module_validator.py,7364
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__init__.py,2546
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/__init__.cpython-311.pyc,2533
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/bagua.cpython-311.pyc,16465
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/colossalai.cpython-311.pyc,29688
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/ddp.cpython-311.pyc,30176
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/ddp_spawn.cpython-311.pyc,21589
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/deepspeed.cpython-311.pyc,48107
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/dp.cpython-311.pyc,10843
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/fully_sharded.cpython-311.pyc,18961
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/fully_sharded_native.cpython-311.pyc,24187
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/hivemind.cpython-311.pyc,20272
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/horovod.cpython-311.pyc,15054
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/hpu_parallel.cpython-311.pyc,9591
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/ipu.cpython-311.pyc,24462
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/parallel.cpython-311.pyc,8082
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/sharded.cpython-311.pyc,9456
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/sharded_spawn.cpython-311.pyc,7824
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/single_device.cpython-311.pyc,5099
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/single_hpu.cpython-311.pyc,6348
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/single_tpu.cpython-311.pyc,4934
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/strategy.cpython-311.pyc,31441
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/tpu_spawn.cpython-311.pyc,21501
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/__pycache__/utils.cpython-311.pyc,2618
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/bagua.py,13252
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/colossalai.py,21652
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/ddp.py,21319
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/ddp_spawn.py,15553
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/deepspeed.py,43136
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/dp.py,6309
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/fully_sharded.py,14846
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/fully_sharded_native.py,18431
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/hivemind.py,15206
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/horovod.py,9993
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/hpu_parallel.py,7410
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/ipu.py,17721
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/launchers/__init__.py,936
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/launchers/__pycache__/__init__.cpython-311.pyc,649
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/launchers/__pycache__/multiprocessing.cpython-311.pyc,16270
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/launchers/__pycache__/subprocess_script.cpython-311.pyc,7159
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/launchers/__pycache__/xla.cpython-311.pyc,6941
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/launchers/multiprocessing.py,12991
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/launchers/subprocess_script.py,5859
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/launchers/xla.py,5758
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/parallel.py,5035
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/sharded.py,6612
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/sharded_spawn.py,5408
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/single_device.py,3151
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/single_hpu.py,4121
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pytorch_lightning/strategies/single_tpu.py,3117
